,Year,State,Overall_Homeless,average_debt,population,total_poverty_rate,total_drug_rate
0,2018,Alaska,0.0027368100957883535,1.66,736624,0.0009774321770672691,0.00028101175090683987
1,2018,Alabama,0.0007020157706186979,1.36,4891628,0.000997009584539135,0.00019236949334659135
2,2018,Arkansas,0.0009003502800813104,1.28,3012161,0.000966747793361643,0.0001719695593960615
3,2018,Arizona,0.0013769801854435677,1.78,7164228,0.0010107160185298403,0.00020211528722983134
4,2018,California,0.003295648099879041,1.78,39437463,0.0009927109155069128,0.00025638058918749416
5,2018,Colorado,0.0019056880144563383,1.78,5697155,0.0010073448940743231,0.0003377124196199682
6,2018,Connecticut,0.001112304420039272,1.36,3574561,0.0009548025617691236,0.0002456245676042457
7,2018,Delaware,0.0011189418656959518,1.55,966985,0.0010093227919771247,0.00023475028051107307
8,2018,Florida,0.0014598968728472637,1.66,21254926,0.0009936520127146054,0.0001849924107004654
9,2018,Georgia,0.0009029992141178542,1.45,10519389,0.000990551827677444,0.00018423123244135187
10,2018,Iowa,0.0008727261182894695,1.175,3149900,0.0009873329312041653,0.0001752436585288422
11,2018,Idaho,0.0011483533229760844,1.95,1752074,0.0010079482944213543,0.00018435294399665768
12,2018,Illinois,0.0008364057735024482,1.175,12724685,0.000989415455078063,0.00021155729984671527
13,2018,Indiana,0.0007849540813805398,1.175,6698481,0.0009826108337099113,0.00020885332062597475
14,2018,Kansas,0.0007607935873614882,1.175,2912748,0.0009733076805820483,0.00019019839684037204
15,2018,Kentucky,0.0008261143527736767,1.175,4464273,0.000995682835704716,0.00019331255055414398
16,2018,Louisiana,0.0006558115104674721,1.36,4664450,0.0009668878431540696,0.00016958055076161176
17,2018,Massachusetts,0.0029144374154046345,1.175,6885720,0.00099960497958093,0.0002779665743015981
18,2018,Maryland,0.0011823599965111774,1.95,6042153,0.0009979886308737961,0.00019893571049922105
19,2018,Maine,0.0018774396081553707,1.66,1340123,0.000985730414297792,0.0002962414644028944
20,2018,Michigan,0.0008361630977624953,1.175,9987286,0.000992561943254654,0.00025452360130670136
21,2018,Minnesota,0.001291372320665416,1.28,5608762,0.001024468501248582,0.00021573388209376686
22,2018,Missouri,0.0009603352015495955,1.28,6125986,0.000983678382549356,0.00018968375050155192
23,2018,Mississippi,0.0004532533837276001,1.45,2982879,0.000971879851646681,0.0001605831145011246
24,2018,Montana,0.0013232022813702536,1.78,1061818,0.0009803940034921238,0.0002618151133245057
25,2018,North Carolina,0.0008918949765757277,1.55,10391358,0.0009979446382272655,0.00019477723700790599
26,2018,North Dakota,0.0007130997208122495,0.7550000000000001,760062,0.0009801831955814132,0.00018024845341564242
27,2018,Nebraska,0.001257327921093195,1.175,1925512,0.000983115140284766,0.0001921566835210583
28,2018,New Hampshire,0.0010700601595201407,1.55,1355064,0.0009955249346156345,0.0002774776689514296
29,2018,New Jersey,0.0010569371764549756,1.55,8891730,0.0009885590318194548,0.00017611870805793697
30,2018,New Mexico,0.0012183857320391986,1.55,2093754,0.000981013051198947,0.00024358162420227018
31,2018,Nevada,0.002489173382606472,1.66,3030725,0.000992501794125168,0.0002880498890529494
32,2018,New York,0.0047020333197264974,0.7550000000000001,19544098,0.0009895570519550198,0.00022236892180954067
33,2018,Ohio,0.0008774158685826391,1.175,11680892,0.0009802333588907423,0.00020229619450295406
34,2018,Oklahoma,0.0009816183033902982,1.175,3943488,0.0009783217293928624,0.00019475144846389794
35,2018,Oregon,0.0034602291170774593,1.66,4183538,0.0009972420472815116,0.00032962530757459356
36,2018,Pennsylvania,0.0010548744732946644,1.175,12809107,0.0009774295741303435,0.00020813316650411306
37,2018,Rhode Island,0.0010393283352433313,1.55,1059338,0.0009779692600473127,0.00028697167476291797
38,2018,South Carolina,0.0007724332649475559,1.66,5091702,0.0009890602395819707,0.00018638168533822286
39,2018,South Dakota,0.001317965034694662,1.175,879386,0.0009699949737657866,0.00015579051747469257
40,2018,Tennessee,0.0011629965565977888,1.36,6778180,0.0009833023023879566,0.00017821893192567916
41,2018,Texas,0.0008842056074635756,1.175,28624564,0.000995648352932118,0.0001599675020377603
42,2018,Utah,0.0009115247342997313,1.66,3155153,0.001005656461033744,0.00015466761833736746
43,2018,Virginia,0.0007020392625004113,1.95,8510920,0.0009861448586051802,0.0001681369346674625
44,2018,Vermont,0.002066254589453939,1.45,624802,0.0009859123370283705,0.0003345059714917686
45,2018,Washington,0.002963280642897978,1.55,7526793,0.0010037475456014268,0.00029760350789506234
46,2018,Wisconsin,0.000844677319320905,1.175,5809319,0.0009975351672029027,0.0002036383266265805
47,2018,West Virginia,0.0006882792630815974,1.28,1805953,0.0009756621573208162,0.00017885293803327108
48,2018,Wyoming,0.0011035240236661867,1.55,579054,0.0009757293792979584,0.00018133023863059405
49,2017,Alaska,0.002489935666540258,1.66,740983,0.0009703326527059326,0.00027261084262391986
50,2017,Alabama,0.000777574529175855,1.45,4877989,0.0009842170615800897,0.00016687204501691168
51,2017,Arkansas,0.0008212779911147508,1.28,3003855,0.0009724171106794436,0.00017444250804383033
52,2017,Arizona,0.0012694222887114916,1.78,7048088,0.0009904813901302028,0.00021239802908249727
53,2017,California,0.003343655470179625,1.78,39337785,0.0009977684305305956,0.0002398203152516086
54,2017,Colorado,0.0019475129245253293,1.78,5617421,0.000983903467445292,0.0003400136824354094
55,2017,Connecticut,0.0009476064267182499,1.45,3575324,0.0009937560903571256,0.00023941886105986477
56,2017,Delaware,0.0010376411097957913,1.45,957942,0.0010094556872963082,0.00022757118906990194
57,2017,Florida,0.00153453131652347,1.66,20977089,0.000996801796474239,0.0001881099899037469
58,2017,Georgia,0.0009766698399956764,1.45,10417031,0.0009820456519712766,0.00017365792614037532
59,2017,Iowa,0.0008766645015131688,1.175,3143734,0.0009711381433670915,0.00018258542230354096
60,2017,Idaho,0.0011844779313212133,1.95,1719745,0.0010059630933655862,0.00017909631951248587
61,2017,Illinois,0.0008449210020772474,1.175,12779893,0.0009859237475618927,0.0002069657390715243
62,2017,Indiana,0.000816263058257586,1.28,6662068,0.0009804763325742096,0.00019843688176103877
63,2017,Kansas,0.0007856698221713482,1.175,2910892,0.0009852649978082319,0.00017967001180394188
64,2017,Kentucky,0.0009033595999631923,1.175,4455590,0.0009864013520094982,0.00016922562444030982
65,2017,Louisiana,0.0007071525971115224,1.36,4673673,0.000970328904054691,0.00017309726204636054
66,2017,Massachusetts,0.0025591675457051445,1.28,6863560,0.0009884083478544662,0.00027391033224740514
67,2017,Maryland,0.0012021858648688013,1.95,6028186,0.0009915088884118704,0.00018778451759783124
68,2017,Maine,0.0017069151775453812,1.66,1335743,0.0009844708151193755,0.00029272098000887896
69,2017,Michigan,0.0009072090796684131,1.175,9976752,0.0009918057500076178,0.0002305359499765054
70,2017,Minnesota,0.0013768379161195436,1.28,5569283,0.0010089270019138909,0.00020505332553580056
71,2017,Missouri,0.0009878289395099176,1.28,6111382,0.0009798111131001138,0.00018686444408155144
72,2017,Mississippi,0.0004921967422728121,1.36,2990674,0.0009857309756931046,0.0001521396180259032
73,2017,Montana,0.00145085409664643,1.78,1053862,0.0009877953659966864,0.00025525163636225614
74,2017,North Carolina,0.0008721497723087678,1.55,10275758,0.0010023591446976466,0.0001716661680821989
75,2017,North Dakota,0.0014390390549120918,0.7550000000000001,756755,0.0009778594128879228,0.00017178611307490534
76,2017,Nebraska,0.001304644031970821,1.175,1916998,0.0009796567341228317,0.0001763173461839814
77,2017,New Hampshire,0.0010782030442944473,1.66,1350395,0.0009871185838217706,0.0002695507610736118
78,2017,New Jersey,0.0009603801557287475,1.55,8888147,0.0010142721536896273,0.00016775150095964885
79,2017,New Mexico,0.0011859460141319658,1.66,2092844,0.0009723610551001413,0.00022744170134037702
80,2017,Nevada,0.0026355129055343754,1.66,2972097,0.0010023226025260951,0.0002627774261741794
81,2017,New York,0.00456791312416463,0.7550000000000001,19593849,0.001007459024513254,0.00020782032157132577
82,2017,Ohio,0.0008653569702510933,1.175,11665706,0.0009849382454863854,0.00018267218460674392
83,2017,Oklahoma,0.0010674694592894757,1.28,3933602,0.0009703574484658081,0.00017922504615362712
84,2017,Oregon,0.003364362401122274,1.66,4147294,0.0010131907696922379,0.00033805175133472574
85,2017,Pennsylvania,0.0011049905980447029,1.28,12794679,0.0009824396532339733,0.00019046980389269633
86,2017,Rhode Island,0.0011168383253482548,1.55,1056554,0.0009900109223002326,0.0002697448497663158
87,2017,South Carolina,0.0007789776296562114,1.66,5027102,0.000985657342938337,0.00018837891095108077
88,2017,South Dakota,0.0010792783141741404,1.175,873732,0.0009957286673716883,0.00016938832502414928
89,2017,Tennessee,0.0012374254402399017,1.36,6714748,0.0009976547146668794,0.00017171158173024512
90,2017,Texas,0.0008323488043416173,1.175,28291024,0.0009928944247475807,0.0001476086549571341
91,2017,Utah,0.000918950617681744,1.66,3103540,0.0010085257480167808,0.00014596235266824337
92,2017,Virginia,0.0007162073098476676,1.95,8471011,0.0009729653284596136,0.00016491538023029364
93,2017,Vermont,0.0019595861354082017,1.45,625132,0.0009805928987797778,0.000327930741027495
94,2017,Washington,0.002842237381479765,1.66,7427951,0.0009996027168192143,0.0002823120400228811
95,2017,Wisconsin,0.0008677494287647111,1.175,5793147,0.0010027365091892196,0.00020179014963714887
96,2017,West Virginia,0.0007197516004713301,1.28,1818683,0.00098587824266241,0.00018144998331210002
97,2017,Wyoming,0.00150518798470329,1.55,579994,0.0009655272295920303,0.00017241557671286256
98,2016,Alaska,0.0026125307208026125,1.66,742575,0.0009534390465609535,0.00025990640676025993
99,2016,Alabama,0.0008446987193290737,1.45,4866824,0.0009905844139833288,0.00014794042274797692
100,2016,Arkansas,0.0008232460897481963,1.36,2991815,0.0009830153268166647,0.0001691281045118097
101,2016,Arizona,0.0013977430776295303,1.78,6944767,0.0009903859985511392,0.0001876232852736456
102,2016,California,0.0030177383509327627,1.95,39149186,0.0009997653591060616,0.00022513878066328122
103,2016,Colorado,0.0019030117009064468,1.78,5543844,0.000992452168567514,0.00029762742241664806
104,2016,Connecticut,0.0010899958936597548,1.45,3579830,0.000996416030928843,0.0002259883849233064
105,2016,Delaware,0.00112632883117594,1.66,949989,0.0009968536477790795,0.00020526553465355916
106,2016,Florida,0.0016269265728609218,1.78,20627237,0.0009948011941686616,0.00018848864731616747
107,2016,Georgia,0.001252274592028553,1.45,10308442,0.0009962708234668245,0.00015598865473560408
108,2016,Iowa,0.0009779108326604345,1.175,3133210,0.0009890814851222867,0.0001755388244005349
109,2016,Idaho,0.0013342945162692485,1.95,1684036,0.000997009565116185,0.0001727991563125729
110,2016,Illinois,0.0009039356609949578,1.28,12821709,0.0009811484568866755,0.0001935779387911549
111,2016,Indiana,0.0008734692819925826,1.28,6637898,0.000978171101755405,0.00018996977657686213
112,2016,Kansas,0.0007741221437725049,1.175,2912977,0.0009814701592219918,0.0001658097540763281
113,2016,Kentucky,0.0009542135159153446,1.28,4440306,0.0009870941327016652,0.00017025853623601616
114,2016,Louisiana,0.0008531734249081354,1.36,4681346,0.000976855801728819,0.0001696093388525437
115,2016,Massachusetts,0.0028720075930678103,1.36,6827280,0.0009923424848548763,0.000271997047140296
116,2016,Maryland,0.001280003675703103,1.95,6007014,0.0009871793207074262,0.0002025964980271396
117,2016,Maine,0.0016819929928216953,1.78,1332348,0.000988480487079952,0.0002649457949424625
118,2016,Michigan,0.0009358941631889599,1.28,9954117,0.0009920518314180957,0.00021257535952209523
119,2016,Minnesota,0.0013286012133146075,1.36,5525360,0.0009827413960357334,0.00018261253565378545
120,2016,Missouri,0.0010168460894929626,1.36,6091384,0.0009649695373005544,0.00018337376202189848
121,2016,Mississippi,0.00058115525505794,1.45,2990595,0.000984085106809849,0.00014913420239116295
122,2016,Montana,0.001360665632253725,1.78,1042137,0.0009893133052564106,0.000256204318626054
123,2016,North Carolina,0.0009406796156823366,1.66,10161802,0.0009899818949434362,0.00016207755278050095
124,2016,North Dakota,0.0012207153947685137,0.7550000000000001,756114,0.0009905913658522392,0.00016267388250978027
125,2016,Nebraska,0.0014445447454816014,1.175,1906483,0.0009808637160677541,0.0001667992843366555
126,2016,New Hampshire,0.001016600505769915,1.66,1343694,0.000979389652703666,0.00024261476199194162
127,2016,New Jersey,0.0010024134554876586,1.66,8873584,0.0009957645073287186,0.00016859027874193788
128,2016,New Mexico,0.0010814530561920714,1.66,2092555,0.0009763184241274423,0.00022126061202692402
129,2016,Nevada,0.0025339478105396197,1.78,2919555,0.0010073452974854044,0.00021989652532663367
130,2016,New York,0.004397549427488992,0.7550000000000001,19636391,0.0009910171375177852,0.00020339786470945705
131,2016,Ohio,0.0008938098257225478,1.28,11640060,0.0009828128033704294,0.0001866828865143307
132,2016,Oklahoma,0.0010455322018572135,1.28,3928143,0.000995635851342479,0.00017005490889715572
133,2016,Oregon,0.003234088336687212,1.78,4093271,0.001007507199010278,0.00032761085205450604
134,2016,Pennsylvania,0.0011994399954709195,1.36,12788468,0.0009797889786329372,0.00017945855594274465
135,2016,Rhode Island,0.0010965990304552021,1.66,1057816,0.0009945018793438556,0.0002732044136220288
136,2016,South Carolina,0.0010177248540256952,1.78,4963031,0.0009868969184355287,0.00016260224850499623
137,2016,South Dakota,0.001241181762501259,1.28,863693,0.0009899350810994184,0.00017946191528702907
138,2016,Tennessee,0.0013198969160358228,1.45,6651277,0.0010001087009306633,0.0001763571115742135
139,2016,Texas,0.0008283279711617771,1.175,27914064,0.0009908983514546647,0.0001431894689358024
140,2016,Utah,0.0009220689163571478,1.66,3044241,0.0010107609745746149,0.00014650614061107513
141,2016,Virginia,0.0007446257869327203,1.95,8417651,0.0009697479736330242,0.0001676239606512553
142,2016,Vermont,0.0017890147765893722,1.55,624366,0.0009962105559879941,0.0003107151894882168
143,2016,Washington,0.002853028940839547,1.78,7299961,0.0009984984851288932,0.0002723302220381725
144,2016,Wisconsin,0.0009843866068011851,1.28,5775170,0.0009980658578015885,0.00019289475461328412
145,2016,West Virginia,0.0007569163435537959,1.36,1832435,0.000986665284171062,0.00016753663840736506
146,2016,Wyoming,0.0014643489969123936,1.55,585243,0.0009756631006265774,0.00017257788645058547
147,2015,Alaska,0.0026488631285294475,1.55,738430,0.0009520198258467289,0.0002627195536476037
148,2015,Alabama,0.0008177468787095995,1.45,4854803,0.0009928312230177002,0.00013224017534800073
149,2015,Arkansas,0.0008591376674143849,1.28,2979732,0.000990357522085879,0.00015135589375151858
150,2015,Arizona,0.0014483060409992375,1.78,6832810,0.0009846607764594653,0.00017284250549920164
151,2015,California,0.0029749413792245463,1.95,38904296,0.0010045163135711285,0.00022000141064112817
152,2015,Colorado,0.001824789414938009,1.78,5454328,0.0009937062824237927,0.0002817945675434261
153,2015,Connecticut,0.0011277500925858583,1.45,3588561,0.0009953850582447952,0.00021735731954953532
154,2015,Delaware,0.00101160747931406,1.55,942065,0.00101691496871235,0.0001889466225791214
155,2015,Florida,0.00177554789624529,1.78,20219111,0.0009926252445025896,0.00018339085234756364
156,2015,Georgia,0.0013541708708320335,1.55,10183353,0.0009918147784919171,0.00016458233353984684
157,2015,Iowa,0.0009866964116724169,1.175,3122541,0.0009927811996703966,0.000154361463948752
158,2015,Idaho,0.001189716156478537,1.95,1652495,0.0010027261807146165,0.0001609687170006566
159,2015,Illinois,0.0010246831449070867,1.28,12859585,0.0009860349303651712,0.0001728671648424113
160,2015,Indiana,0.0008867959516244716,1.28,6611442,0.0009834465764049659,0.00017636092096096434
161,2015,Kansas,0.0008891280052303264,1.175,2910717,0.0009787966332693973,0.000152539735054971
162,2015,Kentucky,0.0010245813733905968,1.28,4429126,0.0009855217485345868,0.00017339764097928123
163,2015,Louisiana,0.0008744379149080415,1.175,4666998,0.0009854300344675528,0.00016734526134358745
164,2015,Massachusetts,0.003109238653595948,1.36,6797484,0.0009969865320756915,0.00025980200909630683
165,2015,Maine,0.0017846690010819369,1.78,1329098,0.001008202555417283,0.0002452791291537569
166,2015,Michigan,0.001058535205103275,1.28,9934483,0.0009916973032215164,0.00020333217138727804
167,2015,Minnesota,0.0013760024157540424,1.36,5484002,0.000995258572115765,0.00018070744686088735
168,2015,Missouri,0.0010669237027750057,1.28,6075411,0.0009786992188676618,0.0001795763282517018
169,2015,Mississippi,0.0006631594682818819,1.45,2990231,0.0009855425885157366,0.00013410335188151015
170,2015,Montana,0.001656818501301509,1.78,1031495,0.0009869170475862703,0.0002423666619809112
171,2015,North Carolina,0.0010645380024624353,1.66,10037218,0.0009850339008278988,0.00016269448367067449
172,2015,North Dakota,0.0017272483015391702,0.7550000000000001,755537,0.001009877742585737,0.00015618030619281385
173,2015,Nebraska,0.0014502718995549294,1.175,1892059,0.0009819989757190446,0.00016384267086808603
174,2015,New Hampshire,0.0010803899871399947,1.66,1337480,0.0009667434279391093,0.00023626521518078775
175,2015,New Jersey,0.0011384041508348296,1.66,8870312,0.0010074053764963396,0.00016876520239648843
176,2015,New Mexico,0.0012578520059844858,1.66,2090071,0.0009741295869853226,0.00021338988005670622
177,2015,Nevada,0.0030479015217196536,1.78,2868531,0.0009984204458658456,0.00018162606574584692
178,2015,New York,0.004489421523919765,0.7550000000000001,19657321,0.0009996275687821346,0.00020872630609226965
179,2015,Ohio,0.0009621146905758448,1.175,11622315,0.0009843133661409109,0.00018903290781569764
180,2015,Oklahoma,0.0009658566972457357,1.175,3910518,0.000993985962984955,0.00015675672634673975
181,2015,Oregon,0.0032912434410291096,1.78,4018542,0.0010026024364060398,0.00028741767536584164
182,2015,Pennsylvania,0.0012057228559110757,1.28,12789838,0.0009820296394684592,0.0001823322547165961
183,2015,Rhode Island,0.0010512013594654486,1.55,1056886,0.0009878075781115465,0.00026682158719104995
184,2015,South Carolina,0.0010935444115060316,1.78,4896006,0.0009783484742461508,0.00016237725198866177
185,2015,South Dakota,0.0012121736871726048,1.28,854663,0.0009922039447127114,0.00017550777323927677
186,2015,Tennessee,0.0013832464489396627,1.36,6595354,0.001001462544694341,0.00017254570414264344
187,2015,Texas,0.0008620045971879603,0.7550000000000001,27468531,0.0009975051086641656,0.00014329124480664802
188,2015,Utah,0.0010138670195259057,1.66,2983626,0.0010068286038531638,0.00013037827127126522
189,2015,Virginia,0.0008367092717928346,1.95,8367303,0.000981917351385506,0.00016014718243142383
190,2015,Vermont,0.002433645994790751,1.55,625810,0.000973138812099519,0.00028283344785158434
191,2015,Washington,0.0027093933869259037,1.78,7167287,0.0010035875499334686,0.00023411926995528434
192,2015,Wisconsin,0.0010510284096952817,1.175,5762927,0.0009953275479630402,0.0001849754473724897
193,2015,West Virginia,0.0009954799243977754,1.28,1843332,0.0009737800895335187,0.00015732380276586096
194,2015,Wyoming,0.0013608713669594757,1.28,586389,0.0009788723867603247,0.00016030314347642948
195,2014,Alaska,0.00242037784485975,1.55,737075,0.000941559542787369,0.00025641895329511923
196,2014,Alabama,0.00094162833366056,1.55,4843737,0.0009837445757273774,0.0001379100475521276
197,2014,Arkansas,0.0009889654229258758,1.28,2968759,0.0009738075741412489,0.00015359953435088535
198,2014,Arizona,0.0015587699337266572,1.78,6732873,0.000988730962250439,0.0001935280822911705
199,2014,California,0.002953141426479887,1.95,38586706,0.0010021586190850289,0.00021121263888138053
200,2014,Colorado,0.0018734690956999326,1.78,5352637,0.0010043647645076622,0.0002903241897404961
201,2014,Connecticut,0.0012375903753848003,1.45,3595697,0.0009948001736520067,0.00022248815737254836
202,2014,Delaware,0.0009655664638727039,1.55,933131,0.0009955729688543196,0.0001864689952428973
203,2014,Florida,0.002092386979270551,1.95,19853880,0.0009917456940406611,0.00018399426207874734
204,2014,Georgia,0.0016404195565892618,1.55,10071204,0.000987766705946975,0.00017276980984597272
205,2014,Iowa,0.0010036510136328728,1.175,3110643,0.0009895060281748822,0.0001465934856555381
206,2014,Idaho,0.0012890198058138223,1.95,1632248,0.0009839191103312732,0.0001611274757267278
207,2014,Illinois,0.0010172220733852735,1.36,12885092,0.0009910678169779462,0.00017795759626706585
208,2014,Indiana,0.0009052429958130805,1.28,6596019,0.0009808946881444702,0.0001848084427895068
209,2014,Kansas,0.000959039733467592,1.175,2901861,0.0009824729716550861,0.0001692017639714652
210,2014,Kentucky,0.00115214154791315,1.28,4416992,0.0009732867978932269,0.00016979881331005353
211,2014,Louisiana,0.00099140367348854,1.28,4645938,0.0009793501333853357,0.00016961052859508673
212,2014,Massachusetts,0.003139309230754676,1.36,6764864,0.0009834639691204436,0.00024508992346335416
213,2014,Maine,0.0020477502916504222,1.78,1331217,0.0009765500290335836,0.00024113273793829255
214,2014,Michigan,0.0012310671944001797,1.28,9932033,0.0009960699888935125,0.00019532758298326233
215,2014,Minnesota,0.0015363129772322341,1.45,5452665,0.000993459161712667,0.0001800954212298023
216,2014,Missouri,0.0012018227039195396,1.36,6059130,0.000981989163460761,0.00018484501900437853
217,2014,Mississippi,0.0007440108132245416,1.45,2991892,0.000989674760987362,0.00012868111549481064
218,2014,Montana,0.001706339466702912,1.78,1022657,0.000985667726324662,0.00020828097788408038
219,2014,North Carolina,0.0011563508983078394,1.66,9937295,0.0009884983790860592,0.00016614179210740952
220,2014,North Dakota,0.0017029087522470814,0.7550000000000001,738736,0.000989528058738169,0.0001610859630503996
221,2014,Nebraska,0.0016096129960557566,1.175,1879955,0.0009963004433616762,0.00016383370878558264
222,2014,New Hampshire,0.001031285576916591,1.66,1334257,0.0009878156906802812,0.00024807814386583693
223,2014,New Jersey,0.0013161875962598214,1.66,8867277,0.0010079757291894683,0.00017310838490779075
224,2014,New Mexico,0.0013137272537646467,1.66,2090236,0.0009711822014356274,0.00020045583369533392
225,2014,Nevada,0.003044412162749407,1.78,2818935,0.001000023058353598,0.00018517631658764746
226,2014,New York,0.004100556284548993,0.7550000000000001,19653431,0.0010003342418939472,0.00021426284296110945
227,2014,Ohio,0.0010186469339399321,1.28,11606573,0.0009916794561150824,0.0001763655818129951
228,2014,Oklahoma,0.001080381017981345,1.175,3879187,0.0009610261119146873,0.00016137401986550273
229,2014,Oregon,0.0030674978129830006,1.78,3965447,0.0009973654924652882,0.00025369145016942605
230,2014,Pennsylvania,0.0011986030446846845,1.28,12792392,0.000986523865122332,0.00018112328014963894
231,2014,Rhode Island,0.0011263488974558712,1.66,1056511,0.0009900512157469256,0.0002517721064901359
232,2014,South Carolina,0.001047679463535078,1.78,4826858,0.000986977449927054,0.000177962558666528
233,2014,South Dakota,0.001041580849035508,1.28,849670,0.0009956806760271636,0.0001659467793378606
234,2014,Tennessee,0.0014385868569543488,1.36,6544617,0.0009925714522331865,0.00015829803333029268
235,2014,Texas,0.001056814997330425,0.7550000000000001,26963092,0.0009895007590375762,0.00015061329019683647
236,2014,Utah,0.0010485558618901164,1.78,2938327,0.0009964854149997601,0.00012524133631144525
237,2014,Virginia,0.0008442137087318395,1.95,8315430,0.0009929733038459827,0.00016307034031914165
238,2014,Vermont,0.00249163727259215,1.55,625693,0.0009829101492265376,0.0002701005125516827
239,2014,Washington,0.002613095146163722,1.95,7057531,0.0010030419986819753,0.00021990693345874074
240,2014,Wisconsin,0.0010524579455708032,1.28,5753199,0.000998053430795632,0.00018650493403756763
241,2014,West Virginia,0.0010877735442450403,1.28,1850569,0.0009845620455114076,0.00016265267601478248
242,2014,Wyoming,0.0012981022328387283,1.36,583159,0.000980864566953438,0.00015776143384565788
243,2013,Alaska,0.0026381933391718838,1.55,737626,0.0009435676074324928,0.00022640199776038263
244,2013,Alabama,0.000970488779460823,1.55,4831586,0.0009949114017633134,0.00014984727582205925
245,2013,Arkansas,0.0012876381669193865,1.28,2960459,0.0009633641269816606,0.0001530168125956144
246,2013,Arizona,0.0015919357196794424,1.95,6634690,0.0009845222610250063,0.00020422958721507713
247,2013,California,0.003099093401727119,1.95,38253768,0.0009988558512719584,0.0002049732721754364
248,2013,Colorado,0.001850582096671191,1.95,5270774,0.0010061140925412472,0.0002667539909698272
249,2013,Connecticut,0.001237001472832689,1.55,3595792,0.0010114600622060453,0.00020523990264175457
250,2013,Delaware,0.0010237408312429252,1.55,924062,0.0009869467633124185,0.00019479212433797733
251,2013,Florida,0.0024479740306688766,1.95,19551678,0.0009953109906985988,0.0001787058890802109
252,2013,Georgia,0.0017012524168991674,1.66,9975592,0.0009872095811456604,0.00016750885561478456
253,2013,Iowa,0.0009967888788872423,1.175,3093935,0.0009942031749212573,0.00015287974698886692
254,2013,Idaho,0.001104802385529508,1.95,1612053,0.000998726468670695,0.00016686796277789873
255,2013,Illinois,0.0010410383925653808,1.45,12895778,0.0009809412041677516,0.00017548379012107684
256,2013,Indiana,0.0009277726835170437,1.28,6570575,0.0009979339707712033,0.00018187144960676957
257,2013,Kansas,0.0009304475753427592,1.175,2894306,0.0009535964752863035,0.00016964343092955617
258,2013,Kentucky,0.0011901774169905143,1.28,4406906,0.001021351487869267,0.00015657243426567301
259,2013,Louisiana,0.0011296919179254827,1.28,4626040,0.00098010393338579,0.00016407121425668605
260,2013,Massachusetts,0.002833738238176972,1.36,6715158,0.0010029548076158446,0.00023454399732664519
261,2013,Maine,0.0022701561033402757,1.78,1328543,0.001001096690133477,0.00024086536905467117
